Command: ../make-dst-list.sh ../../macro_embed/data/jpsi_20211012
Time: 2021-10-12 15:42:03
Directory = /pnfs/e1039/scratch/kenichi/HitEmbedding/data_embedded/jpsi_20211012
     0001/out/DST.root     103 MB 
     0002/out/DST.root     105 MB 
     0003/out/DST.root     103 MB 
     0004/out/DST.root     104 MB 
     0005/out/DST.root     107 MB 
     0006/out/DST.root     106 MB 
     0007/out/DST.root     107 MB 
     0008/out/DST.root     103 MB 
     0009/out/DST.root     103 MB 
     0010/out/DST.root     105 MB 
     0011/out/DST.root     105 MB 
     0012/out/DST.root     105 MB 
     0014/out/DST.root     108 MB 
     0015/out/DST.root     106 MB 
     0016/out/DST.root     108 MB 
     0017/out/DST.root     111 MB 
     0018/out/DST.root     105 MB 
     0019/out/DST.root      96 MB 
     0020/out/DST.root      96 MB 
     0021/out/DST.root      98 MB 
     0022/out/DST.root      96 MB 
     0023/out/DST.root      97 MB 
     0024/out/DST.root      95 MB 
     0025/out/DST.root     109 MB 
     0026/out/DST.root     111 MB 
     0027/out/DST.root     106 MB 
     0028/out/DST.root     106 MB 
     0029/out/DST.root     105 MB 
     0030/out/DST.root     105 MB 
     0031/out/DST.root     104 MB 
     0032/out/DST.root     104 MB 
     0033/out/DST.root     104 MB 
     0034/out/DST.root     105 MB 
     0035/out/DST.root     105 MB 
     0036/out/DST.root     106 MB 
     0037/out/DST.root     108 MB 
     0038/out/DST.root     109 MB 
     0039/out/DST.root     109 MB 
     0040/out/DST.root     107 MB 
     0041/out/DST.root     106 MB 
     0042/out/DST.root     111 MB 
     0043/out/DST.root     110 MB 
     0044/out/DST.root     110 MB 
     0046/out/DST.root     108 MB 
     0047/out/DST.root     108 MB 
     0048/out/DST.root     110 MB 
     0049/out/DST.root     111 MB 
     0050/out/DST.root     110 MB 
     0051/out/DST.root      93 MB 
     0052/out/DST.root      85 MB 
     0053/out/DST.root     107 MB 
     0054/out/DST.root     105 MB 
     0055/out/DST.root     104 MB 
     0056/out/DST.root     103 MB 
     0057/out/DST.root     103 MB 
     0058/out/DST.root     105 MB 
     0059/out/DST.root     104 MB 
     0060/out/DST.root     105 MB 
     0061/out/DST.root     105 MB 
     0062/out/DST.root     105 MB 
     0063/out/DST.root     111 MB 
     0064/out/DST.root     117 MB 
     0065/out/DST.root     124 MB 
     0066/out/DST.root     122 MB 
     0067/out/DST.root     127 MB 
     0068/out/DST.root     135 MB 
     0069/out/DST.root     176 MB 
     0070/out/DST.root     174 MB 
     0071/out/DST.root     176 MB 
     0072/out/DST.root     179 MB 
     0073/out/DST.root     189 MB 
     0074/out/DST.root     186 MB 
     0075/out/DST.root     195 MB 
     0076/out/DST.root     196 MB 
     0077/out/DST.root     199 MB 
     0078/out/DST.root     203 MB 
     0079/out/DST.root     207 MB 
     0080/out/DST.root     205 MB 
     0081/out/DST.root     193 MB 
     0082/out/DST.root     178 MB 
     0083/out/DST.root     179 MB 
     0084/out/DST.root     177 MB 
     0085/out/DST.root     184 MB 
     0086/out/DST.root     181 MB 
     0087/out/DST.root     183 MB 
     0088/out/DST.root     168 MB 
     0089/out/DST.root     184 MB 
     0090/out/DST.root     180 MB 
     0091/out/DST.root     182 MB 
     0092/out/DST.root     181 MB 
     0093/out/DST.root     182 MB 
     0094/out/DST.root     181 MB 
     0095/out/DST.root     182 MB 
     0096/out/DST.root     181 MB 
     0097/out/DST.root     183 MB 
     0098/out/DST.root     186 MB 

Total: 96 files, 12611 MB
